#{"t_start": 1765055502.0717697, "env_id": "None"}
r,l,t
119173.380329,90,1.002588
67317.524714,90,1.05072
162720.919044,90,1.100717
100243.002716,90,1.1493
128165.979355,90,1.199039
255416.472584,90,1.25761
63437.741104,90,1.352507
233468.831385,90,1.432988
224119.670219,90,1.524081
53126.731833,90,1.609841
91155.818771,90,1.694174
108401.845818,90,1.777173
110768.917297,90,1.867847
100049.003838,90,1.954065
67425.315125,90,2.041638
80166.001292,90,2.119697
97849.46587,90,2.21039
135346.119476,90,2.288153
118056.567467,90,2.370274
199075.83703,90,2.44804
206860.448531,90,2.536117
278765.194285,90,2.61806
105988.946167,90,2.700701
219263.721436,90,2.783168
205198.832161,90,2.86838
137389.315346,90,2.956147
228612.929047,90,3.042432
158104.418356,90,3.130682
138126.069031,90,3.223653
96742.775629,90,3.308976
21861.70158,90,3.399937
341691.256729,90,3.484596
8297.46524,90,3.57396
-8483.004593,90,3.654215
220442.687286,90,3.743055
123530.428535,90,3.825267
75969.74437,90,3.916841
244403.727295,90,4.002781
208868.139647,90,4.092344
195385.414753,90,4.175283
317122.503174,90,4.262333
-35423.755814,90,4.348309
-78961.32338,90,4.432038
157728.593531,90,4.510381
267493.808365,90,4.603087
176093.339737,90,4.684304
249247.654381,90,4.769392
311475.635361,90,4.855875
229072.332008,90,4.946768
144384.621618,90,5.024823
79440.486824,90,5.109782
73330.546545,90,5.186488
272589.081854,90,5.272917
199993.274582,90,5.363847
281234.646797,90,5.448205
163655.128067,90,5.53715
259669.531559,90,5.627784
306166.008747,90,5.713073
-70423.894497,90,5.803706
158899.225727,90,5.89091
140460.19194,90,5.987045
143473.427444,90,6.069122
145630.633835,90,6.153727
225167.0697,90,6.238161
274914.321617,90,6.398423
131792.420366,90,6.483112
162219.256264,90,6.574155
83073.864536,90,6.665767
266384.151529,90,6.755198
444838.702656,90,6.845103
382237.619949,90,6.938368
251709.495045,90,7.03133
237799.766693,90,7.128043
332801.599678,90,7.213344
276644.709488,90,7.307756
350708.349411,90,7.394981
218247.079945,90,7.488534
207576.211655,90,7.56997
173070.811069,90,7.659375
4607.857132,90,7.738208
213840.477928,90,7.833642
175825.313736,90,7.925655
295356.168594,90,8.017352
242613.915848,90,8.103414
207892.925713,90,8.197367
297398.611443,90,8.286014
287857.334229,90,8.375878
245920.231323,90,8.46011
175617.126591,90,8.551843
249872.90185,90,8.645334
365430.873506,90,8.736777
315808.927059,90,8.817075
168159.227173,90,8.907427
345524.657345,90,8.99639
188917.160187,90,9.090362
201932.693352,90,9.178909
386178.125961,90,9.271221
194190.249954,90,9.35822
219140.58432,90,9.448806
242334.590157,90,9.532602
385218.444695,90,9.629423
272508.11797,90,9.715145
448380.055313,90,9.81895
300985.146271,90,9.900146
337397.954842,90,9.989447
274247.16642,90,10.081115
203118.262604,90,10.174174
331535.468135,90,10.265294
226274.631512,90,10.36169
232916.389299,90,10.444025
336177.109512,90,10.53709
122768.108612,90,10.804455
239617.40126,90,10.895872
210692.881149,90,10.986913
253448.766113,90,11.077368
272720.697418,90,11.161886
404509.176991,90,11.262088
375712.468063,90,11.351723
318235.580963,90,11.444609
215657.737473,90,11.54211
241216.811642,90,11.638879
89352.678629,90,11.723755
432693.878281,90,11.815536
273578.077782,90,11.898014
232771.282532,90,12.000444
151547.436308,90,12.090709
324431.710915,90,12.187068
232830.131363,90,12.281827
305793.52446,90,12.372311
362986.818584,90,12.464653
335090.58812,90,12.560018
339555.943573,90,12.653693
342642.890179,90,12.750811
219879.164068,90,12.840834
324939.605988,90,12.939355
324646.532139,90,13.035333
134987.675343,90,13.127968
167776.145134,90,13.215838
244938.732021,90,13.303228
213278.506241,90,13.38842
240422.833912,90,13.480813
371907.545303,90,13.577245
300189.257075,90,13.674122
419266.009727,90,13.76815
214630.331167,90,13.866319
222051.1548,90,13.961797
181519.269775,90,14.049872
312778.102619,90,14.140933
229335.381119,90,14.24374
377782.773346,90,14.341433
260942.386078,90,14.436666
138236.938068,90,14.523499
386363.721077,90,14.622151
265418.785507,90,14.715899
339661.496634,90,14.810872
287624.498409,90,14.900615
130380.682961,90,14.999164
253947.192421,90,15.099589
269446.536186,90,15.195677
370248.467697,90,15.283415
348361.224927,90,15.384581
148402.778448,90,15.474407
328657.221661,90,15.578345
264102.091589,90,15.668638
277002.580063,90,15.771009
281362.691086,90,15.867469
222606.370789,90,15.968656
165829.196024,90,16.055228
246805.184181,90,16.154857
362644.607264,90,16.30189
320108.515301,90,16.394763
252615.608349,90,16.4884
242163.360596,90,16.587985
88457.156967,90,16.678875
228636.833817,90,16.781039
264086.595676,90,16.876092
408335.18499,90,16.971676
342073.88517,90,17.06584
350542.675354,90,17.18154
153574.591366,90,17.276313
341731.099356,90,17.378728
311837.135689,90,17.472877
271511.253918,90,17.574931
223744.906219,90,17.677588
391575.091103,90,17.775287
398369.459351,90,17.862724
384321.939697,90,17.974119
327184.969553,90,18.062181
292067.022263,90,18.170079
364181.8936,90,18.258232
289259.168049,90,18.358779
262488.937624,90,18.454712
330643.575317,90,18.5472
279475.729614,90,18.637894
241667.232885,90,18.732259
262501.362076,90,18.828463
314051.644695,90,18.927846
225699.845726,90,19.013019
292622.090477,90,19.106692
266744.578569,90,19.201669
330982.323563,90,19.303858
301607.239803,90,19.395128
229837.675858,90,19.491518
247935.575871,90,19.581861
277199.506531,90,19.690437
228414.180328,90,19.779829
189583.777391,90,19.882623
168093.969423,90,19.978243
251041.598465,90,20.076818
284586.198006,90,20.162205
236760.058857,90,20.262015
179816.170372,90,20.35674
409480.232838,90,20.461352
209054.861061,90,20.553396
280650.505543,90,20.646034
294487.148912,90,20.739586
441770.065445,90,20.845366
338174.427606,90,20.939141
283682.78575,90,21.037487
237400.540863,90,21.126885
289782.007851,90,21.232677
311787.684977,90,21.331087
328769.051559,90,21.596743
316501.866699,90,21.699118
380336.821732,90,21.800285
142971.469597,90,21.891814
299853.8036,90,21.98706
178024.732437,90,22.087506
75289.659412,90,22.20108
280434.280106,90,22.298317
308409.30917,90,22.403553
341921.122257,90,22.496528
274639.56015,90,22.594847
210350.609451,90,22.694924
248143.197983,90,22.794549
280842.733727,90,22.904897
345797.419144,90,23.014714
354889.64637,90,23.106193
364591.440281,90,23.206342
246746.851059,90,23.305107
249797.95504,90,23.430066
289903.443909,90,23.551595
399559.84053,90,23.653189
330880.855755,90,23.754544
343628.539139,90,23.86246
350691.242645,90,23.958422
387166.700848,90,24.056005
107313.889297,90,24.158985
360140.55864,90,24.256124
342483.294281,90,24.347869
331874.436333,90,24.444226
212170.126236,90,24.535866
311806.68457,90,24.633145
183835.605858,90,24.73512
128068.609161,90,24.835626
336354.750427,90,24.935074
237871.964012,90,25.03916
259848.01239,90,25.144501
287170.871811,90,25.245982
300368.810852,90,25.342791
179532.27507,90,25.44054
251159.019211,90,25.542908
388475.1884,90,25.64763
224940.016724,90,25.745945
148609.68041,90,25.840427
158771.300272,90,25.94347
160607.748974,90,26.050905
262997.054714,90,26.14957
274175.751806,90,26.25
166854.598755,90,26.409686
346432.689945,90,26.529091
153517.649879,90,26.62591
57424.518562,90,26.73959
260409.693649,90,26.843111
329293.276672,90,26.950919
306079.487949,90,27.048107
205772.463862,90,27.150414
226444.744049,90,27.248696
389100.257591,90,27.352484
98652.730808,90,27.458664
388130.82106,90,27.565937
294593.990051,90,27.660864
180359.790649,90,27.770036
428310.75013,90,27.877723
297095.175133,90,27.991709
194629.94632,90,28.095156
351186.033834,90,28.205444
320094.581726,90,28.298596
237532.355209,90,28.403952
122966.172375,90,28.495855
313301.249695,90,28.590914
163336.024139,90,28.687845
99097.494556,90,28.787251
236102.341713,90,28.881541
265376.484741,90,28.989896
146610.707077,90,29.082375
306053.320282,90,29.189107
317746.699905,90,29.291783
243804.564941,90,29.400171
202425.286711,90,29.500574
115515.469875,90,29.61407
-11547.197978,90,29.722049
73664.823929,90,29.827802
178803.938946,90,29.928769
-551.303701,90,30.04231
153497.371658,90,30.141813
227484.356586,90,30.241639
96739.683735,90,30.339607
119313.689133,90,30.456999
191220.731812,90,30.560576
212319.043163,90,30.661156
361401.406387,90,30.761757
41147.697682,90,30.872834
206922.411053,90,30.972069
186825.407322,90,31.075893
155210.63245,90,31.186295
128191.129875,90,31.293595
42878.075432,90,31.403327
107162.311218,90,31.507211
103562.992302,90,31.606118
5929.112198,90,31.706852
197780.130264,90,31.807928
183457.216937,90,31.914672
277336.750137,90,32.01521
154467.60775,90,32.126455
96419.954761,90,32.227634
46044.182932,90,32.335713
85638.477154,90,32.441817
251196.565666,90,32.552404
-29925.5135,90,32.65556
34100.431019,90,32.765644
318186.281357,90,32.879388
218114.664122,90,32.995126
140077.818911,90,33.270303
69979.084538,90,33.371331
263812.390495,90,33.467695
154969.009048,90,33.569631
59691.572407,90,33.676741
144644.783609,90,33.789793
68184.622917,90,33.890065
1159.265564,90,34.006212
111468.97345,90,34.10515
152946.523114,90,34.206299
31960.595394,90,34.313055
214843.522274,90,34.42945
103761.283245,90,34.530489
124853.992538,90,34.63797
-49922.262436,90,34.737484
2904.329529,90,34.848259
130637.47316,90,34.953476
62440.573643,90,35.054691
97679.506592,90,35.157384
219770.13217,90,35.269899
220239.659512,90,35.370352
299149.389687,90,35.479919
99286.306316,90,35.583616
32492.910561,90,35.685513
100875.346195,90,35.786058
205403.647064,90,35.903399
79586.918571,90,36.005473
110841.011605,90,36.11962
-73501.670937,90,36.283353
6840.693153,90,36.387297
82440.469906,90,36.488301
256861.893051,90,36.596916
272707.439114,90,36.694717
73168.964035,90,36.805096
-2225.523407,90,36.903186
-137213.903072,90,37.010352
268663.089195,90,37.112743
278512.527888,90,37.224259
184891.762979,90,37.323345
284858.290558,90,37.434986
321046.081909,90,37.536649
-62969.066742,90,37.643252
157985.136429,90,37.750291
220850.345833,90,37.868124
222616.756832,90,37.977806
334534.530014,90,38.083152
124634.256996,90,38.185035
90470.838654,90,38.292622
80514.551506,90,38.39312
18022.110546,90,38.497226
80003.703969,90,38.598569
182134.419155,90,38.701988
236164.106918,90,38.806849
130327.595952,90,38.917765
192460.169441,90,39.021186
184807.43815,90,39.133137
136553.749777,90,39.229483
52337.407178,90,39.340339
154502.526546,90,39.442297
-84622.56958,90,39.555164
-118320.431248,90,39.658268
173957.683388,90,39.763747
361231.507599,90,39.862204
306119.855713,90,39.974247
350832.714111,90,40.072592
31805.18158,90,40.1924
102188.436929,90,40.294412
220073.322807,90,40.396737
98009.695679,90,40.489765
90899.878555,90,40.600728
78390.308754,90,40.708802
158838.546848,90,40.816804
189087.556513,90,40.922812
197527.853456,90,41.026659
228402.785575,90,41.127168
-72230.022755,90,41.234877
-18591.416962,90,41.329612
32800.925652,90,41.43666
14708.49519,90,41.542371
140091.118217,90,41.64986
187720.321156,90,41.75142
139124.728571,90,41.86122
129829.608818,90,41.967277
398030.827682,90,42.071374
361300.242626,90,42.177947
-40821.099472,90,42.28417
150144.263195,90,42.389247
-29764.340401,90,42.502139
37534.332642,90,42.607291
324181.188469,90,42.708799
168110.553532,90,42.80854
244338.685232,90,42.929948
7115.806931,90,43.035651
260370.007256,90,43.141597
199675.160217,90,43.244043
102976.572941,90,43.357075
56926.506554,90,43.460558
163293.407916,90,43.573154
157527.255493,90,43.67087
4982.876602,90,43.776486
139568.616173,90,43.878051
-9421.304695,90,43.987812
88306.560287,90,44.093633
78494.332333,90,44.207776
195290.301809,90,44.3138
167802.658554,90,44.428767
53033.2791,90,44.528271
32518.549789,90,44.641849
136879.661667,90,44.750473
276227.147888,90,44.85772
415837.493065,90,44.965862
375030.91069,90,45.240309
17484.894241,90,45.33927
218272.913727,90,45.446764
211340.547327,90,45.548401
235643.300195,90,45.658238
19036.373199,90,45.760322
-2587.849482,90,45.870474
-57673.587463,90,45.974258
224935.264206,90,46.142797
124069.699648,90,46.241229
89293.681931,90,46.345538
9457.119396,90,46.449031
108793.399841,90,46.55259
101109.07568,90,46.652498
-115562.348751,90,46.758793
79998.676521,90,46.866565
74490.580627,90,46.981399
3565.67169,90,47.078842
85328.33889,90,47.18895
23207.900015,90,47.297003
-43713.227501,90,47.408608
212318.422237,90,47.515633
221863.802941,90,47.615944
-59886.092688,90,47.715422
24379.413696,90,47.822978
65566.312694,90,47.943442
116503.574047,90,48.055816
156418.693665,90,48.155387
74739.77993,90,48.275785
-49244.363605,90,48.374693
164556.873741,90,48.483677
144865.75956,90,48.580695
68365.782595,90,48.687527
21377.794833,90,48.787185
-41589.943703,90,48.8889
-12801.045641,90,48.98495
34839.460953,90,49.097787
298268.092949,90,49.198605
65292.244934,90,49.308885
87958.366768,90,49.409807
-75775.254243,90,49.518282
78065.473227,90,49.621641
174771.303192,90,49.727314
91285.154633,90,49.823538
-17758.398872,90,49.941565
-142414.463398,90,50.047246
35302.437374,90,50.161191
18848.412472,90,50.265534
-34607.019371,90,50.380807
7335.64878,90,50.477418
299261.913664,90,50.595719
172580.500092,90,50.698308
-17339.258482,90,50.807544
12666.825651,90,50.918324
50196.330757,90,51.027034
134234.366798,90,51.139518
138603.345673,90,51.25984
45028.772758,90,51.371574
-9178.954361,90,51.489394
31888.600895,90,51.592606
40516.866924,90,51.706657
-13991.508527,90,51.815368
-23053.421494,90,51.936313
93222.051462,90,52.049968
136581.963989,90,52.167809
-97343.13538,90,52.282557
4058.705305,90,52.392354
115104.897644,90,52.501505
63720.195765,90,52.622521
253742.667645,90,52.732815
134173.940582,90,52.843257
-592.966133,90,52.960188
-53937.482849,90,53.095382
26805.211928,90,53.209372
-48263.071198,90,53.33016
93986.87534,90,53.444793
162076.843002,90,53.55536
-28940.750357,90,53.662369
15524.939625,90,53.777261
-93460.094627,90,53.884677
45507.686188,90,54.006727
80568.428421,90,54.117135
96021.747469,90,54.232941
111424.597679,90,54.344379
132536.287994,90,54.456573
3578.093918,90,54.562005
-56099.560116,90,54.67697
83455.769737,90,54.780735
263748.793049,90,54.895937
155240.337503,90,55.014349
378385.346146,90,55.124121
18398.835382,90,55.230381
-30462.11956,90,55.352269
265128.305008,90,55.464787
155704.070667,90,55.592092
199925.675748,90,55.698238
69883.244236,90,55.811576
248713.780254,90,55.925125
227615.92186,90,56.11271
52716.136642,90,56.22423
76004.337147,90,56.3469
78430.062016,90,56.455507
92629.966276,90,56.563312
132987.581462,90,56.67174
33257.752563,90,56.786324
154712.819763,90,56.895925
294866.679506,90,57.005692
152685.551266,90,57.113233
-49928.720528,90,57.22755
122389.012093,90,57.338897
34553.85627,90,57.458822
-66152.932602,90,57.735002
46220.049105,90,57.850133
185210.017254,90,57.986444
149049.251503,90,58.114439
34879.870953,90,58.225276
197851.255016,90,58.342446
241972.767776,90,58.453933
126475.950054,90,58.573015
133269.455246,90,58.686688
249992.654064,90,58.797278
6703.535294,90,58.904179
107840.960602,90,59.02398
174632.698311,90,59.125904
148195.538898,90,59.238354
12463.928921,90,59.339923
-10275.369164,90,59.447248
94558.086662,90,59.555389
114315.148949,90,59.665639
100625.716576,90,59.769671
172706.478319,90,59.87715
65817.635805,90,59.989602
84422.082439,90,60.114227
71390.295174,90,60.225987
-76856.794342,90,60.332831
32048.48571,90,60.443239
52254.080539,90,60.565357
21673.008301,90,60.673691
215576.344593,90,60.787867
232770.376896,90,60.897979
141586.806541,90,61.01137
2750.162338,90,61.118108
25636.044182,90,61.232254
-3309.37149,90,61.338376
19149.277343,90,61.457478
89182.622852,90,61.566976
242133.24776,90,61.681465
174544.584885,90,61.787321
98823.408264,90,61.900996
91282.762039,90,62.007159
88129.35186,90,62.122067
51788.032104,90,62.226592
124980.951908,90,62.340218
382142.162323,90,62.44214
162478.370346,90,62.552366
137078.986587,90,62.658199
167764.282715,90,62.777153
267371.878662,90,62.894344
174889.995653,90,63.021679
12401.932106,90,63.128442
150321.758018,90,63.241533
173447.928841,90,63.346463
158588.519608,90,63.460099
-37188.056286,90,63.566159
21695.525711,90,63.686612
-22862.146164,90,63.794081
100273.240252,90,63.903975
131967.832047,90,64.013271
131150.062057,90,64.136209
107378.141068,90,64.241422
87052.850998,90,64.351852
-1457.394562,90,64.455601
-14398.590469,90,64.580302
4530.846298,90,64.690982
68210.705639,90,64.808535
76516.521713,90,64.912881
110530.051926,90,65.040165
2609.890625,90,65.15776
326791.086823,90,65.268058
73935.99629,90,65.380978
196435.72188,90,65.497142
68346.904594,90,65.601432
6876.906166,90,65.722089
70136.55043,90,65.832111
59418.691544,90,65.949628
81759.393097,90,66.061756
191348.833313,90,66.186074
107188.660522,90,66.291332
84721.56118,90,66.464265
160369.290741,90,66.567415
111271.483221,90,66.683554
71154.803242,90,66.798443
158578.87925,90,66.913566
121884.37447,90,67.019681
96478.759087,90,67.148886
159652.374123,90,67.255202
50757.051254,90,67.371338
116573.666882,90,67.478899
200083.735939,90,67.586244
147670.492966,90,67.698951
190017.831558,90,67.819411
265923.044373,90,67.938662
246195.200439,90,68.045632
322031.785919,90,68.149241
113647.223724,90,68.267376
68254.414795,90,68.373945
16418.178867,90,68.492023
1780.781311,90,68.605261
-47340.404099,90,68.723078
100036.836515,90,68.832761
288992.280191,90,68.958797
84477.983372,90,69.071692
68104.879421,90,69.188665
-85318.368835,90,69.292835
-39389.012733,90,69.409045
156118.419647,90,69.522167
262308.27352,90,69.636454
-58514.017532,90,69.742121
-106957.457123,90,69.857951
66948.087742,90,69.972287
-53976.321938,90,70.081707
-30252.079163,90,70.190024
63245.401749,90,70.471791
6632.568356,90,70.578341
58353.032509,90,70.700673
-128203.226212,90,70.81172
49085.462265,90,70.919588
185821.453537,90,71.024558
40175.812843,90,71.140858
-104185.403812,90,71.249332
37344.267874,90,71.372929
102574.985895,90,71.477831
-8169.064663,90,71.590568
134372.458874,90,71.696134
62917.784798,90,71.81133
148468.843361,90,71.91585
-133181.470734,90,72.032398
123213.272842,90,72.13765
-12792.005295,90,72.257247
176148.429209,90,72.371676
14871.823753,90,72.483391
-61218.852005,90,72.589484
173705.850876,90,72.697336
58787.47015,90,72.801611
156146.432556,90,72.929686
57114.514225,90,73.035398
-30776.084961,90,73.146659
-1630.023052,90,73.256551
327083.914371,90,73.388256
268614.671215,90,73.495133
139733.629364,90,73.60966
198287.335686,90,73.719628
41965.309387,90,73.83162
234314.640793,90,73.94248
34163.068115,90,74.057061
-84872.459656,90,74.165257
161794.054382,90,74.282666
-6548.278564,90,74.398239
-53505.000171,90,74.514323
45539.483448,90,74.626976
-75819.789032,90,74.744009
-102504.27626,90,74.854244
-35316.169406,90,74.967985
-94357.658329,90,75.076608
-40400.713882,90,75.201866
-55725.957237,90,75.307057
336633.761787,90,75.491861
-28279.491577,90,75.600378
85500.798939,90,75.71665
41706.182621,90,75.832287
18857.601631,90,75.948748
-26524.556866,90,76.057802
-7997.189705,90,76.16964
49366.376829,90,76.279119
44168.276126,90,76.389414
85940.213745,90,76.495731
-27352.414635,90,76.613125
18650.148814,90,76.724033
11201.972809,90,76.831608
258407.061492,90,76.933852
149618.954536,90,77.064276
45715.897038,90,77.171574
-35265.278324,90,77.287452
146409.233349,90,77.393694
51261.214455,90,77.504151
101840.818008,90,77.614145
85050.720703,90,77.724161
-12537.164078,90,77.828341
-8762.294504,90,77.951045
-19374.641052,90,78.06505
75840.800125,90,78.180375
-58383.744873,90,78.293869
25780.214851,90,78.413357
122027.206158,90,78.519627
233453.459103,90,78.636967
70658.341675,90,78.748262
-92388.64518,90,78.87113
62166.420446,90,78.984507
126872.793232,90,79.103556
139095.696581,90,79.210031
18972.656609,90,79.325526
269074.813525,90,79.432005
172210.194683,90,79.54093
154380.309303,90,79.648908
255441.895721,90,79.765355
227960.566038,90,79.872292
73372.730055,90,79.983303
140895.392216,90,80.096668
28016.156609,90,80.212816
247709.411884,90,80.318558
-16261.802177,90,80.437219
-22973.486134,90,80.549493
88332.831665,90,80.676916
244988.007734,90,80.781549
-87705.197592,90,80.901125
35243.591816,90,81.007792
95761.329806,90,81.115834
115790.747131,90,81.226977
74812.810493,90,81.332215
-34294.531342,90,81.445031
19751.069401,90,81.554049
21617.036194,90,81.663943
29968.532227,90,81.772055
150709.835754,90,81.880357
78194.697081,90,82.002053
-35418.935165,90,82.114868
40390.172302,90,82.240679
108073.157921,90,82.357122
447.705929,90,82.478955
52875.441811,90,82.585871
44671.462452,90,82.701806
315893.708487,90,82.809806
-4139.206808,90,82.930102
-67607.102837,90,83.209531
205817.780411,90,83.322975
373930.032784,90,83.433217
131582.214378,90,83.549012
19251.710768,90,83.65224
47124.81105,90,83.771886
125037.377781,90,83.887273
66597.482906,90,84.027529
-38526.939331,90,84.147779
103011.156887,90,84.283143
143352.570091,90,84.418746
117019.655533,90,84.55865
12.701469,90,84.672136
-68111.732052,90,84.793512
97455.051701,90,84.906203
319237.355103,90,85.021606
57822.331871,90,85.127634
33286.429466,90,85.246804
8569.039074,90,85.353649
250629.818665,90,85.478389
8257.335392,90,85.584334
51839.735004,90,85.758221
-85041.533115,90,85.867769
78377.964115,90,85.993053
-43001.274353,90,86.095561
211554.76136,90,86.215978
90601.263023,90,86.329937
-85177.807499,90,86.447903
185382.396767,90,86.557205
-20075.14402,90,86.672233
-47357.205372,90,86.775437
59244.246613,90,86.896062
44535.754883,90,87.003445
14551.124936,90,87.131663
74326.002884,90,87.236198
114590.901009,90,87.350609
72132.500839,90,87.457535
-41175.315376,90,87.575277
286611.839157,90,87.683014
-431.885023,90,87.800828
113315.832668,90,87.916572
168136.639519,90,88.037284
30272.02652,90,88.14431
71202.254574,90,88.254458
50080.510246,90,88.359554
306661.872973,90,88.484555
111685.338528,90,88.589334
203036.755245,90,88.715539
191339.927681,90,88.816435
128727.904598,90,88.927433
-53978.142567,90,89.038255
-79059.473743,90,89.153415
-11357.777641,90,89.267791
173326.407089,90,89.381956
-119040.576588,90,89.49244
-59640.035515,90,89.606501
142727.333008,90,89.731709
17441.373352,90,89.861884
124124.280117,90,89.98095
96078.194153,90,90.110852
267247.323414,90,90.234533
232559.498375,90,90.372851
41318.477051,90,90.498691
10408.665918,90,90.617355
206163.809456,90,90.720717
259582.290768,90,90.902138
-15343.336755,90,91.019814
101083.66884,90,91.148706
4236.52861,90,91.26809
45350.350643,90,91.387134
